title,category
スーパーアルプス,食費
イオンフーズ,食費
ウェルシア,食費
角上魚類,食費
西友,食費
OKストア,食費
業務スーパー,食費
成城石井,食費
サミット,食費
マルエツ,食費
ライフ,食費
ピーコック,食費
イトーヨーカドー,食費
オオゼキ,食費
ヤオコー,食費
ドン・キホーテ,食費
ロピア,食費
コープ,食費
ダイエー,食費
トライアル,食費
パスタ,食費
醤油,食費
コーヒー豆,食費
お菓子詰め合わせ,食費
キムチ鍋セット,食費
味噌ラーメン,食費
カレーのルー辛口,食費
スパゲッティソースミート,食費
ごま油純正,食費
だしパック昆布,食費
ケチャップ有機,食費
マヨネーズカロリーハーフ,食費
白米コシヒカリ,食費
もち麦国産,食費
食パン,食費
納豆小粒,食費
豆腐木綿,食費
ヨーグルト無糖,食費
牛乳低脂肪,食費
バター有塩,食費
豚こま切れ肉,食費
鶏むね肉国産,食費
牛ひき肉合いびき,食費
鮭の切り身塩麴漬け,食費
まぐろの刺身盛り合わせ,食費
卵Lサイズ,食費
じゃがいも男爵,食費
玉ねぎ北海道産,食費
にんじん有機,食費
トマトミニ,食費
キャベツ一玉,食費
レタスサニー,食費
バナナフィリピン産,食費
りんごふじ,食費
キウイゴールド,食費
鶏のから揚げ冷凍,食費
ポテトサラダ惣菜,食費
冷凍餃子羽根つき,食費
冷凍チャーハン本格,食費
インスタント味噌汁減塩,食費
カップラーメンシーフード,食費
レトルトカレー中辛,食費
ミールキット野菜炒め,食費
紅茶ティーバッグ,食費
緑茶パック玄米茶,食費
炭酸飲料コーラ,食費
ミネラルウォーター天然水,食費
スポーツドリンクアクエリアス,食費
ノンアルコールビールアサヒ,食費
クラフトビールIPA,食費
チョコレート菓子板チョコ,食費
ガムミント,食費
ポテトチップスのり塩,食費
プリンカスタード,食費
ゼリーぶどう,食費
冷凍食品うどん,食費
鮮魚コーナー,食費
精肉コーナー,食費
青果コーナー,食費
総菜バイキング,食費
ベーカリーコーナー,食費
調味料コーナー,食費
飲料コーナー,食費
乳製品コーナー,食費
豆腐・納豆コーナー,食費
パンコーナー,食費
米コーナー,食費
冷凍食品コーナー,食費
アイスクリーム,食費
スナック菓子,食費
缶詰,食費
乾麺,食費
レトルト食品,食費
ベビーフード,食費
介護食,食費
オーガニック食品,食費
輸入食品,食費
特売品,食費
見切り品,食費
ポイント利用,食費
宅配スーパー,食費
ネットスーパー注文,食費
マクドナルド,外食
ケンタッキーフライドチキン,外食
モスバーガー,外食
吉野家,外食
すき家,外食
松屋,外食
てんや,外食
なか卯,外食
丸亀製麺,外食
はなまるうどん,外食
日高屋,外食
リンガーハット,外食
CoCo壱番屋,外食
餃子の王将,外食
サイゼリヤ,外食
ガスト,外食
バーミヤン,外食
ジョナサン,外食
デニーズ,外食
びっくりドンキー,外食
くら寿司,外食
スシロー,外食
はま寿司,外食
かっぱ寿司,外食
焼肉きんぐ,外食
牛角,外食
安楽亭,外食
いきなりステーキ,外食
ブロンコビリー,外食
ロイヤルホスト,外食
コメダ珈琲店,外食
スターバックスコーヒー,外食
ドトールコーヒーショップ,外食
タリーズコーヒー,外食
エクセルシオールカフェ,外食
サンマルクカフェ,外食
上島珈琲店,外食
カフェ・ド・クリエ,外食
ブルーボトルコーヒー,外食
セガフレード・ザネッティ,外食
ミスタードーナツ,外食
クリスピークリームドーナツ,外食
サブウェイ,外食
フレッシュネスバーガー,外食
ドミノピザ,外食
ピザーラ,外食
ナポリの窯,外食
銀だこ,外食
お好み焼き道とん堀,外食
もんじゃ月島,外食
しゃぶ葉,外食
しゃぶしゃぶ温野菜,外食
かごの屋,外食
木曽路,外食
藍屋,外食
ジョリーパスタ,外食
五右衛門パスタ,外食
カプリチョーザ,外食
びっくり寿司,外食
磯丸水産,外食
鳥貴族,外食
和民,外食
庄や,外食
笑笑,外食
魚民,外食
山内農場,外食
にくスタ,外食
バルバッコア,外食
タコベル,外食
サムギョプサル専門店,外食
韓国料理居酒屋,外食
中華料理ファミリーレストラン,外食
イタリアンバル,外食
フレンチビストロ,外食
ベーカリーカフェ,外食
ヴィーガンレストラン,外食
オーガニックカフェ,外食
ラーメン屋,外食
蕎麦屋,外食
うどん屋,外食
カレー専門店,外食
寿司屋（回転寿司以外）,外食
天ぷら専門店,外食
うなぎ屋,外食
焼き鳥屋,外食
居酒屋,外食
カフェランチ,外食
レストランディナー,外食
テイクアウト弁当,外食
デリバリーピザ,外食
フードコート利用,外食
社員食堂,外食
学食,外食
喫茶店モーニング,外食
ファミレス飲み,外食
食べ放題,外食
ビュッフェランチ,外食
アフタヌーンティー,外食
屋台,外食
キッチンカー,外食
タバコ,コンビニ
セブンイレブン,コンビニ
ファミリーマート,コンビニ
ローソン,コンビニ
ミニストップ,コンビニ
デイリーヤマザキ,コンビニ
セイコーマート,コンビニ
ポプラ,コンビニ
セーブオン,コンビニ
ニューデイズ,コンビニ
ローソンストア100,コンビニ
ナチュラルローソン,コンビニ
アズナス,コンビニ
アンスリー,コンビニ
ハートイン,コンビニ
キヨスク,コンビニ
駅ナカコンビニ,コンビニ
コンビニ弁当幕の内,コンビニ
おにぎり鮭,コンビニ
コンビニパンメロンパン,コンビニ
ホットスナックアメリカンドッグ,コンビニ
からあげクンレギュラー,コンビニ
ファミチキ骨なし,コンビニ
Lチキ旨塩,コンビニ
カップラーメン味噌,コンビニ
コンビニスイーツシュークリーム,コンビニ
コンビニコーヒーアイス,コンビニ
コンビニスープクラムチャウダー,コンビニ
アイスチョコミント,コンビニ
缶コーヒーブラック,コンビニ
ジュースオレンジ,コンビニ
お茶緑茶ペットボトル,コンビニ
ビール一番搾り,コンビニ
ワイン赤ハーフボトル,コンビニ
チューハイレモン,コンビニ
カクテル缶カシスオレンジ,コンビニ
お菓子ポテトチップスコンソメ,コンビニ
ガムボトル,コンビニ
キャンディのど飴,コンビニ
雑誌週刊誌,コンビニ
コピー代白黒,コンビニ
宅配便受付宅急便,コンビニ
レジ袋Mサイズ,コンビニ
文房具ボールペン,コンビニ
チケットぴあ発券,コンビニ
フリーペーパータウンワーク,コンビニ
QUOカード購入,コンビニ
ギフトカードAmazon,コンビニ
セルフレジ利用,コンビニ
おでん大根,コンビニ
中華まん肉まん,コンビニ
サンドイッチたまご,コンビニ
ハンバーガーチーズ,コンビニ
カットフルーツパイン,コンビニ
スムージーグリーン,コンビニ
健康ドリンク野菜ジュース,コンビニ
エナジードリンクモンスター,コンビニ
栄養バーソイジョイ,コンビニ
冷やし麺冷やし中華,コンビニ
サラダチキン,コンビニ
ゆで卵,コンビニ
冷凍ドリンク,コンビニ
ATM手数料,コンビニ
公共料金支払い,コンビニ
マルチコピー機プリント,コンビニ
証明写真,コンビニ
新聞,コンビニ
乾電池,コンビニ
充電器,コンビニ
イヤホン,コンビニ
マスク個包装,コンビニ
絆創膏,コンビニ
目薬,コンビニ
リップクリーム,コンビニ
カイロ,コンビニ
折りたたみ傘,コンビニ
靴下,コンビニ
Tシャツ,コンビニ
ライター,コンビニ
切手,コンビニ
はがき,コンビニ
収入印紙,コンビニ
ゆうパック受付,コンビニ
年賀状印刷,コンビニ
クリスマスケーキ予約,コンビニ
恵方巻予約,コンビニ
ドーナツ,コンビニ
フライドポテト,コンビニ
ソフトクリーム,コンビニ
淹れたてコーヒー,コンビニ
プロテインバー,コンビニ
低糖質パン,コンビニ
プライベートブランド商品,コンビニ
キャンペーン応募,コンビニ
スマホ決済,コンビニ
トイレットペーパーダブル,日用品
ティッシュペーパー箱,日用品
キッチンペーパーロール,日用品
生理用品昼用,日用品
おむつパンツタイプ,日用品
マスク不織布,日用品
除菌シートアルコールタイプ,日用品
アルコールスプレー手指消毒用,日用品
手洗い石けん泡タイプ,日用品
ボディソープ詰め替え,日用品
シャンプーダメージケア,日用品
コンディショナー詰め替え,日用品
トリートメント洗い流すタイプ,日用品
歯ブラシ普通,日用品
歯磨き粉フッ素配合,日用品
うがい薬イソジン,日用品
綿棒紙軸,日用品
爪切りニッパー型,日用品
洗顔フォームスクラブ入り,日用品
スキンケア用品化粧水しっとり,日用品
ハンドクリーム保湿,日用品
洗濯用洗剤液体,日用品
乳液美白,日用品
日焼け止めSPF50,日用品
美容液ヒアルロン酸,日用品
パックシートマスク,日用品
柔軟剤フローラル,日用品
漂白剤酸素系,日用品
おしゃれ着用洗剤エマール,日用品
掃除用洗剤マジックリン,日用品
トイレ用洗剤スプレー,日用品
お風呂用洗剤カビキラー,日用品
スポンジキッチン用,日用品
雑巾マイクロファイバー,日用品
ゴム手袋薄手,日用品
ゴミ袋45L,日用品
防虫剤タンス用,日用品
消臭剤トイレ用,日用品
芳香剤玄関用,日用品
電池単3アルカリ,日用品
延長コード3m,日用品
電球LED,日用品
替えブラシ電動歯ブラシ用,日用品
替え刃シェーバー用,日用品
カミソリ5枚刃,日用品
シェービングフォームメントール,日用品
コットン化粧用,日用品
ヘアブラシクッション,日用品
ヘアゴムリング,日用品
洗濯ネット角型,日用品
物干しハンガーピンチ付き,日用品
洗濯ばさみプラスチック,日用品
サランラップ30cm,日用品
アルミホイル厚手,日用品
ジップロックフリーザーバッグ,日用品
保存容器タッパー,日用品
ゴミ箱分別,日用品
トイレブラシケース付き,日用品
お風呂の椅子抗菌,日用品
体重計デジタル,日用品
タオルフェイスタオル,日用品
バスマット珪藻土,日用品
スリッパ洗える,日用品
歯間ブラシSSSサイズ,日用品
洗濯かご折りたたみ,日用品
流し用ネットストッキングタイプ,日用品
シンクマットシリコン,日用品
キッチン用手袋厚手,日用品
ストックバッグマチ付き,日用品
靴磨きセット,日用品
防水スプレー靴用,日用品
レインコートポンチョ,日用品
カインズホーム,日用品
コーナン,日用品
ダイソー,日用品
セリア,日用品
キャンドゥ,日用品
サプリメントマルチビタミン,日用品
殺虫剤,日用品
園芸用品,日用品
ペット用品,日用品
文房具ノート,日用品
収納ケース,日用品
ハンガー,日用品
アイロン,日用品
ドライヤー,日用品
体温計,日用品
血圧計,日用品
絆創膏,日用品
包帯,日用品
消毒液,日用品
冷却シート,日用品
入浴剤,日用品
無印良品,ショッピング
ニトリ,ショッピング
ドンキホーテ,ショッピング
ABCマート,ショッピング
靴下屋,ショッピング
オリエンタルトラフィック,ショッピング
ABCクラフト,ショッピング
ロフト,ショッピング
東急ハンズ,ショッピング
プラザ,ショッピング
ヴィレッジヴァンガード,ショッピング
フランフラン,ショッピング
IKEA,ショッピング
楽天市場,ショッピング
Amazon,ショッピング
Yahooショッピング,ショッピング
Qoo10,ショッピング
メルカリ,ショッピング
ラクマ,ショッピング
BUYMA,ショッピング
Apple Store,ショッピング
Googleストア,ショッピング
ソニーストア,ショッピング
ニコンダイレクト,ショッピング
カメラのキタムラ,ショッピング
無線機専門店,ショッピング
ドライヤー購入,ショッピング
家具通販サイト,ショッピング
百貨店（伊勢丹）,ショッピング
イオンモール,ショッピング
ららぽーと,ショッピング
パルコ,ショッピング
マルイ,ショッピング
アリオ,ショッピング
アウトレットモール（御殿場）,ショッピング
アウトレットセール,ショッピング
ブランドショップ（ルイヴィトン）,ショッピング
セレクトショップ（BEAMS）,ショッピング
雑貨屋（ナチュラルキッチン）,ショッピング
手芸店（ユザワヤ）,ショッピング
文具店（伊東屋）,ショッピング
書店（紀伊國屋）,ショッピング
スポーツ用品店（ゼビオ）,ショッピング
登山用品店（モンベル）,ショッピング
アウトドアショップ（WILD-1）,ショッピング
アニメショップ（アニメイト）,ショッピング
ホビーショップ（タムタム）,ショッピング
ゲームショップ（ゲオ）,ショッピング
玩具店（トイザらス）,ショッピング
メガネ店（JINS）,ショッピング
Zoff,ショッピング
腕時計店（チックタック）,ショッピング
アクセサリーショップ（4℃）,ショッピング
ジュエリーショップ（ティファニー）,ショッピング
香水専門店,ショッピング
ギフトショップ,ショッピング
おもちゃ売り場,ショッピング
スーツケース（サムソナイト）,ショッピング
家電量販店（ヨドバシカメラ）,ショッピング
パソコン専門店（ドスパラ）,ショッピング
スマホアクセサリー店,ショッピング
インテリアショップ,ショッピング
キッチン用品店,ショッピング
食器店,ショッピング
フラワーショップ,ショッピング
ペットショップ,ショッピング
楽器店（島村楽器）,ショッピング
画材店（世界堂）,ショッピング
模型店,ショッピング
古本屋,ショッピング
CDショップ（タワーレコード）,ショッピング
DVD/Blu-ray店,ショッピング
金券ショップ,ショッピング
リサイクルショップ,ショッピング
アンティークショップ,ショッピング
免税店,ショッピング
デパ地下,ショッピング
ホームセンター（カインズ）,ショッピング
ドラッグストア（マツモトキヨシ）,ショッピング
スーパーマーケット（ライフ）,ショッピング
100円ショップ（ダイソー）,ショッピング
300円ショップ（3COINS）,ショッピング
ネットオークション（ヤフオク）,ショッピング
フリマアプリ（メルカリ）,ショッピング
ハンドメイドマーケット（minne）,ショッピング
クラウドファンディング（Makuake）,ショッピング
サブスクリプションボックス,ショッピング
カタログ通販,ショッピング
テレビショッピング,ショッピング
海外通販サイト,ショッピング
個人輸入代行,ショッピング
ふるさと納税返礼品,ショッピング
ポイント利用購入,ショッピング
セール品購入,ショッピング
福袋,ショッピング
限定グッズ,ショッピング
オーダーメイド品,ショッピング
名入れギフト,ショッピング
体験ギフト,ショッピング
ユニクロ,ファッション
GU,ファッション
ZARA,ファッション
H&M,ファッション
しまむら,ファッション
ファッションセンターしまむら,ファッション
WEGO,ファッション
グローバルワーク,ファッション
ナノユニバース,ファッション
BEAMS,ファッション
ユナイテッドアローズ,ファッション
アーバンリサーチ,ファッション
イエナ,ファッション
スピックアンドスパン,ファッション
ローリーズファーム,ファッション
ニコアンド,ファッション
スタジオクリップ,ファッション
無印良品（衣料品）,ファッション
ライトオン,ファッション
ジーユー,ファッション
コエ,ファッション
ABCマート（靴）,ファッション
オリエンタルトラフィック（靴）,ファッション
靴下屋,ファッション
チュチュアンナ,ファッション
Avail,ファッション
ワークマン,ファッション
メンズファッションプラス,ファッション
Honeys,ファッション
INGNI,ファッション
FOREVER21,ファッション
COLONY2139,ファッション
MODA300+,ファッション
セレクトショップ古着,ファッション
古着屋（セカンドストリート）,ファッション
ブランドショップ（中古）,ファッション
ZOZOTOWN,ファッション
SHOPLIST,ファッション
BUYMA（アパレル）,ファッション
Qoo10（ファッション）,ファッション
SHEIN,ファッション
楽天ファッション,ファッション
Yahooファッション,ファッション
Amazonファッション,ファッション
ヤフオクブランド服,ファッション
メルカリ服,ファッション
ファッション通販サイト,ファッション
レディーストップス,ファッション
メンズパンツ,ファッション
子供服ワンピース,ファッション
ベビー服ロンパース,ファッション
インナーウェア上下セット,ファッション
アウターダウンジャケット,ファッション
トップスTシャツ,ファッション
ボトムスデニムパンツ,ファッション
ジャケットテーラード,ファッション
シャツブラウス,ファッション
Tシャツロゴ入り,ファッション
パーカージップアップ,ファッション
スカートフレア,ファッション
ワンピースニット素材,ファッション
ジーンズスキニー,ファッション
スウェットトレーナー,ファッション
ニットカーディガン,ファッション
セーターVネック,ファッション
帽子キャップ,ファッション
バッグトートバッグ,ファッション
財布長財布,ファッション
ベルト革製,ファッション
サングラスウェリントン,ファッション
腕時計デジタル,ファッション
アクセサリーネックレス,ファッション
ピアスフープ,ファッション
スニーカー,ファッション
パンプス,ファッション
ブーツ,ファッション
サンダル,ファッション
ルームウェア,ファッション
パジャマ,ファッション
水着,ファッション
浴衣,ファッション
フォーマルウェア,ファッション
スーツ,ファッション
ネクタイ,ファッション
マフラー,ファッション
手袋,ファッション
ストール,ファッション
レギンス,ファッション
タイツ,ファッション
スポーツウェア,ファッション
アウトドアウェア,ファッション
作業着,ファッション
コスプレ衣装,ファッション
ウィッグ,ファッション
オーダーメイドスーツ,ファッション
洋服のリフォーム,ファッション
クリーニング代,ファッション
衣替え収納グッズ,ファッション
Amazonプライム年会費,WEBサービス
Netflix月額料金,WEBサービス
Spotifyプレミアム,WEBサービス
YouTubeプレミアムファミリープラン,WEBサービス
Apple Music個人プラン,WEBサービス
Disney+スタンダードプラン,WEBサービス
Hulu月額課金,WEBサービス
U-NEXTポイント購入,WEBサービス
dアニメストア月額,WEBサービス
ABEMAプレミアム月額,WEBサービス
TVerプレミアム,WEBサービス
ニコニコプレミアム会員費,WEBサービス
Kindle Unlimited読み放題,WEBサービス
Audible会員費,WEBサービス
NewsPicksプレミアム,WEBサービス
日経電子版購読料,WEBサービス
Yahooプレミアム会員費,WEBサービス
楽天マガジン年額プラン,WEBサービス
dマガジン月額,WEBサービス
クックパッドプレミアムサービス,WEBサービス
食べログプレミアム会員,WEBサービス
noteプレミアム会員,WEBサービス
Dropbox Plus,WEBサービス
Google Oneストレージ追加,WEBサービス
iCloud+ストレージプラン,WEBサービス
Microsoft 365 Personal,WEBサービス
Evernoteプレミアムプラン,WEBサービス
Notionパーソナルプロ,WEBサービス
Canva Pro月額,WEBサービス
ChatGPT Plus利用料,WEBサービス
GitHub Copilotサブスクリプション,WEBサービス
WordPress有料テーマ購入,WEBサービス
レンタルサーバー代（Xserver）,WEBサービス
ドメイン更新費（.com）,WEBサービス
有料フォント購入（モリサワ）,WEBサービス
オンラインストレージ（Box）,WEBサービス
eFax利用料,WEBサービス
オンライン名刺サービス（Sansan）,WEBサービス
Web会議ツール（Zoom Pro）,WEBサービス
Slack有料プラン,WEBサービス
翻訳ソフト（DeepL Pro）,WEBサービス
AI画像生成サービス（Midjourney）,WEBサービス
ストックフォト（Adobe Stock）,WEBサービス
プログラミング学習サイト（Udemyコース購入）,WEBサービス
動画編集ツール（Final Cut Pro）,WEBサービス
語学学習アプリ（Duolingo Plus）,WEBサービス
メンタルヘルスアプリ（Calm）,WEBサービス
ウェブセキュリティサービス（ノートン）,WEBサービス
VPNサービス（NordVPN）,WEBサービス
オンラインサロン会費,WEBサービス
ファンクラブ年会費（オンライン）,WEBサービス
ゲームサブスクリプション（PS Plus）,WEBサービス
ソフトウェアライセンス購入,WEBサービス
アプリ内課金（ゲーム）,WEBサービス
電子書籍購入（Kindle）,WEBサービス
音楽ダウンロード購入,WEBサービス
動画レンタル（Amazon Prime Video）,WEBサービス
クラウド会計ソフト（freee）,WEBサービス
パスワード管理ツール（1Password）,WEBサービス
タスク管理ツール（Trello Business Class）,WEBサービス
グループウェア利用料（Google Workspace）,WEBサービス
オンラインバックアップサービス,WEBサービス
マッチングアプリ有料会員,WEBサービス
ニュースレター購読料,WEBサービス
天気予報アプリ有料版,WEBサービス
家計簿アプリプレミアム,WEBサービス
フィットネスアプリ有料プラン,WEBサービス
レシピサイトプレミアム会員,WEBサービス
地図アプリ有料機能,WEBサービス
学習管理システム利用料,WEBサービス
ウェブフォントサービス,WEBサービス
音楽制作ソフト（Cubase）,WEBサービス
写真編集ソフト（Lightroom）,WEBサービス
イラスト制作ソフト（Clip Studio Paint）,WEBサービス
CADソフトライセンス,WEBサービス
電子署名サービス,WEBサービス
ファイル転送サービス有料プラン,WEBサービス
広告ブロックアプリ有料版,WEBサービス
オンラインホワイトボードツール,WEBサービス
プロジェクト管理ツール（Asana Premium）,WEBサービス
CRMツール利用料（Salesforce）,WEBサービス
MAツール利用料（HubSpot）,WEBサービス
SEOツール利用料（Ahrefs）,WEBサービス
アクセス解析ツール有料版,WEBサービス
映画館チケット（TOHOシネマズ）,エンタメ
ライブチケット（ロックバンド）,エンタメ
舞台観劇チケット（劇団四季）,エンタメ
フェス参加費（フジロック）,エンタメ
カラオケ（まねきねこ）,エンタメ
漫画喫茶（快活CLUB）,エンタメ
ボウリング場利用料,エンタメ
ビリヤード代,エンタメ
ダーツバー飲食代,エンタメ
ゲームセンター（UFOキャッチャー）,エンタメ
アミューズメント施設（ラウンドワン）,エンタメ
テーマパーク（ディズニーランド）,エンタメ
遊園地（富士急ハイランド）,エンタメ
水族館（サンシャイン水族館）,エンタメ
動物園（上野動物園）,エンタメ
美術館（国立新美術館）,エンタメ
博物館（国立科学博物館）,エンタメ
展覧会（アート展）,エンタメ
コンサート（クラシック）,エンタメ
アーティストグッズ（Tシャツ）,エンタメ
映画グッズ（パンフレット）,エンタメ
漫画（単行本）,エンタメ
小説（文庫本）,エンタメ
ライトノベル新刊,エンタメ
電子書籍（コミック）,エンタメ
フィギュア購入,エンタメ
プラモデル購入,エンタメ
ガチャガチャ（カプセルトイ）,エンタメ
コレクショングッズ（トレカ）,エンタメ
オタクグッズ（アクリルスタンド）,エンタメ
ゲームソフト（Switch）,エンタメ
スマホゲーム課金,エンタメ
Nintendo Switch Online利用券,エンタメ
PlayStation Plus利用券,エンタメ
Steamゲーム購入,エンタメ
ボードゲームカフェ利用料,エンタメ
カードゲームパック購入,エンタメ
カプセルトイ専門店,エンタメ
YouTuberグッズ購入,エンタメ
Vtuberグッズ（ボイス）,エンタメ
声優イベント参加費,エンタメ
同人誌購入,エンタメ
コミケ参加費（サークル）,エンタメ
ライブビューイングチケット,エンタメ
上映イベント（応援上映）,エンタメ
スポーツ観戦チケット（野球）,エンタメ
演劇鑑賞,エンタメ
ミュージカル鑑賞,エンタメ
落語鑑賞,エンタメ
お笑いライブ,エンタメ
プラネタリウム入場料,エンタメ
謎解きイベント参加費,エンタメ
脱出ゲーム参加費,エンタメ
VR体験施設利用料,エンタメ
コスプレ衣装購入,エンタメ
アイドルグッズ,エンタメ
ファンクラブ会報誌,エンタメ
CD購入,エンタメ
DVD/Blu-ray購入（映画）,エンタメ
音楽フェスグッズ,エンタメ
美術展グッズ,エンタメ
